/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
  Sample values (first 10): 0.466745 0.425857 0.093273 0.621081 -0.398923 0.641208 0.527492 -0.313333 -0.198058 -0.0609193 
  Stats - Min: -6.63176, Max: 4.45829, Mean: -5.4106e-05
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0174082 -0.528563 0.196885 ... 0.476942 0.725557 -0.618071]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0174082 -0.528563 0.196885 ... 0.476942 0.725557 -0.618071]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.227295 0.394578 0.27544 ... -2.58208 6.81496 -1.13954]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe91abf0d8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[45894 13904 13416 ... 49450 18129 48271]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.227295 0.394531 0.275391 ... -2.58203 6.81641 -1.13965]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe91abf0d8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[45894 13904 13416 ... 49450 18129 48271]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c896300
Shape: 1:1:25:4 [ FP32 : NCHW ]
7.172946453 7.956720352 5.297710419 8.042711258 
5.959491253 7.076719284 6.425063133 7.000365257 
4.465594292 5.20699501 5.813161373 6.190207005 
5.659292221 6.065107346 6.355247498 6.479237556 
4.825592995 4.880553246 5.979063034 6.402752876 
7.590902805 8.726263046 5.457139015 6.819859505 
6.932835579 7.752390385 5.872476101 6.67630434 
5.218244553 6.61950016 5.844254971 6.805400848 
6.609345913 7.969026089 6.589063644 6.776625633 
5.02577734 6.594460487 6.240307808 6.907694817 
7.599841118 8.305225372 6.999053001 8.992684364 
7.598258018 8.087641716 8.285359383 8.320539474 
6.811500549 7.083209991 6.873719692 8.986747742 
8.010894775 8.153873444 9.082918167 9.373066902 
6.714574814 7.277507305  8.6453619 9.446844101 
8.04233551 8.280550957 5.800470352 10.57424164 
6.284404755 7.076379299 6.105650902 10.39609051 
5.332511425 6.588542938 4.275541306 10.80981064 
7.866868973 7.790695667 7.166270256 12.76813889 
5.719078541 6.79263258 5.547568321 10.35724163 
5.70873642 6.932988644 5.803888321 6.112149715 
5.483172894 6.74628973 6.756656647 5.154623032 
5.135262489 6.606110573 6.210343361 5.057590485 
6.18200016 6.868990421 7.22287178 4.997718334 
6.348276615 6.430837631 6.973597527 6.815541267 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c896300
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.5953769684 0.5967683792 0.09418248385 0.5227758288 
0.1769274175 0.2475290447 0.2907857895 0.1843445748 
0.03971951455 0.03816060349 0.157698527 0.08199419826 
0.131044969 0.09000957757 0.2711768746 0.1094731167 
0.05693107098 0.02753235772 0.1861563325 0.1014122963 
0.4847966433 0.4791951478 0.1077862084 0.2040227503 
0.2510525286 0.1809526235 0.1632833034 0.1767394096 
0.04519883171 0.05828501284 0.158739686 0.201094076 
0.1816665083 0.2247235477 0.3343118727 0.1953900158 
0.03728548437 0.05684369802 0.2358788997 0.2227537334 
0.2286222577 0.3015259802 0.05340494215 0.1804276705 
0.2282606065 0.2425656617 0.1932934821 0.09212857485 
0.103931345 0.08884033561 0.04711398855 0.1793597341 
0.3448552489 0.2591751814 0.4291336834 0.2639375627 
0.09433051944 0.1078927964 0.2770539224 0.2841464579 
0.4595653415 0.4305432439 0.1375533342 0.07765495032 
0.07922963053 0.1291372925 0.1866419911 0.06498289853 
0.0305833891 0.07928427309 0.02993662655 0.09828233719 
0.3856054246 0.263800323 0.5390517712 0.6965729594 
0.04501628131 0.09723486751 0.1068162099 0.06250679493 
0.1705767214 0.2442539781 0.08033201844 0.2450449914 
0.1361315548 0.2026559412 0.2082910985 0.09405833483 
0.09613095224 0.1761490554 0.1206173748 0.08536043018 
0.2738139629 0.2291118652 0.3320055604 0.08039970696 
0.3233467937 0.1478292048 0.2587539256 0.4951364696 

-------

=== Layer: encoder_layer13_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.553851 0.15316 0.212225 0.326913 -0.229627 0.385396 0.562348 -0.172311 0.285344 0.0381406 
  Stats - Min: -4.4131, Max: 3.74299, Mean: -4.05022e-05

=== Layer: encoder_layer13_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.210497 0.0979607 -0.011571 0.00621947 -0.150499 -0.180164 -0.149403 0.00151388 -0.0741673 -0.203233 
  Stats - Min: -4.61463, Max: 3.9653, Mean: -1.55947e-05

=== Layer: encoder_layer13_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -59.3401 -131.44 -14.2358 1.83248 0.747157 -4.86636 31.6145 2.91184 18.3266 31.3828 
  Stats - Min: -458.135, Max: 4648.56, Mean: 0.0119952
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 181.137 53.7279 -0.458191 0.343076 -1.06366 -83.4806 -52.2735 0.0284822 -4.55875 -43.2412 
  Stats - Min: -2063.35, Max: 330.028, Mean: -0.000496648

=== Layer: encoder_layer13_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 121.797 -77.7119 -14.694 2.17555 -0.316503 -88.3469 -20.659 2.94032 13.7678 -11.8584 
  Stats - Min: -497.404, Max: 2585.21, Mean: 0.0114985

=== Layer: encoder_layer13_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 121.797 -77.7119 -14.694 2.17555 -0.316503 -88.3469 -20.659 2.94032 13.7678 -11.8584 
  Stats - Min: -497.404, Max: 2585.21, Mean: 0.0114985

=== Layer: encoder_layer13_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46786 -1.23883 -1.14418 0.22676 -0.0981923 -1.50992 -0.476579 0.587708 1.02985 -0.338997 
  Stats - Min: -23.5497, Max: 26.6309, Mean: 3.19879e-06

=== Layer: encoder_layer13_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46786 -1.23883 -1.14418 0.22676 -0.0981923 -1.50992 -0.476579 0.587708 1.02985 -0.338997 
  Stats - Min: -23.5497, Max: 26.6309, Mean: 3.19879e-06

=== Layer: encoder_layer13_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46786 -1.23883 -1.14418 0.22676 -0.0981923 -1.50992 -0.476579 0.587708 1.02985 -0.338997 
  Stats - Min: -23.5497, Max: 26.6309, Mean: 3.19879e-06

=== Layer: encoder_layer13_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.216054 -0.125782 -1.27728 0.0173508 -0.142069 -0.52279 0.0722965 -0.277539 -0.229928 -0.0219919 
  Stats - Min: -2.47924, Max: 2.14045, Mean: -0.00114946

=== Layer: encoder_layer13_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0895491 -0.056596 -0.128916 0.00879551 -0.0630094 -0.15715 0.0382316 -0.108432 -0.0940585 -0.010803 
  Stats - Min: -0.170041, Max: 2.10609, Mean: -0.000282721
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.303008 -0.270805 0.610731 0.077142 0.165115 -0.0390951 0.0430006 0.12167 -0.0671358 0.380976 
  Stats - Min: -2.38668, Max: 1.83339, Mean: -1.58445e-05

=== Layer: encoder_layer13_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0271341 0.0153265 -0.0787332 0.000678503 -0.0104038 0.0061438 0.00164398 -0.0131928 0.00631469 -0.00411569 
  Stats - Min: -0.594981, Max: 2.64656, Mean: 6.51422e-06

=== Layer: encoder_layer13_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00204512 0.00303018 0.00930141 0.00381719 -0.00684969 -0.0015346 -0.00573657 0.00451169 -0.0054044 -0.00736155 
  Stats - Min: -0.839794, Max: 0.296843, Mean: -3.2937e-06

=== Layer: encoder_layer13_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 121.797 -77.7119 -14.694 2.17555 -0.316503 -88.3469 -20.659 2.94032 13.7678 -11.8584 
  Stats - Min: -497.404, Max: 2585.21, Mean: 0.0114985
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 47 46.4943 14.3511 5.62923 -2.74427 -23.1279 -87.2381 2.96135 -13.2678 -51.4567 
  Stats - Min: -806.954, Max: 4958.45, Mean: 0.0200918

=== Layer: encoder_layer13_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 168.797 -31.2176 -0.342866 7.80478 -3.06078 -111.475 -107.897 5.90167 0.500029 -63.3151 
  Stats - Min: -573.96, Max: 7543.66, Mean: 0.0315903

=== Layer: encoder_layer14_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 168.797 -31.2176 -0.342866 7.80478 -3.06078 -111.475 -107.897 5.90167 0.500029 -63.3151 
  Stats - Min: -573.96, Max: 7543.66, Mean: 0.0315903

=== Layer: encoder_layer14_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0618664 7.70447 -3.59047 0.235571 -0.246559 0.951924 -0.624699 -0.319234 10.0403 -0.903255 
  Stats - Min: -17.3715, Max: 19.2954, Mean: -6.73496e-05

=== Layer: encoder_layer14_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.04238 2.11781 1.04569 -0.118001 -1.11404 -0.267004 -0.063043 1.4838 0.596319 -0.112512 
  Stats - Min: -11.8674, Max: 8.29724, Mean: -0.000832129

=== Layer: encoder_layer14_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0542599 -0.0550485 -0.455357 0.13865 -0.181452 0.959012 -0.604801 0.152822 0.0179344 -0.418511 
  Stats - Min: -6.33913, Max: 5.6145, Mean: -0.00025205
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.34371 0.550409 0.57121 -0.141406 -0.840177 -0.191272 -0.0341246 0.450138 0.0281783 -0.0087192 
  Stats - Min: -8.68038, Max: 17.9068, Mean: 2.34548e-05
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.361519 1.04624 1.3294 -0.105299 0.365238 0.275981 -0.426309 -0.381188 0.249832 0.0960682 
  Stats - Min: -7.73999, Max: 3.35191, Mean: -0.00017629
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.0542599 -0.0550485 -0.455357 ... -0.461368 0.11024 -0.0986801]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.0542599 -0.0550485 -0.455357 ... -0.461368 0.11024 -0.0986801]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.34371 0.550409 0.57121 ... 1.58467 5.75902 5.56779]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe91dbf0f8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[48480 14439 14482 ... 15959 17858 17809]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.34375 0.550293 0.571289 ... 1.58496 5.75781 5.56641]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe91dbf0f8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[48480 14439 14482 ... 15959 17858 17809]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c858ab0
Shape: 1:1:25:4 [ FP32 : NCHW ]
4.160151958 6.038671494 5.095137596 4.078550816 
2.991004467 4.264245033 3.289005995 2.961956263 
2.365992069 4.050557137 3.109029293 2.745084763 
2.698815584 5.295021057 3.833957195 3.666117907 
2.268927574 3.011673927 2.194900751 2.428871155 
3.83197999 6.444368839 4.088810921 4.893016815 
3.740109444 8.371366501 4.061408043 3.963176727 
3.111911058 7.919796944 3.819199324 4.375035286 
3.438487291 9.045920372 4.508455276 5.980726719 
3.645552635 6.27995491 3.791222334 3.193580627 
4.810583115 5.18530035 6.213088989 4.555184364 
4.367550373 6.583649158 6.044460297 4.332233906 
5.208262444 6.815703869 6.310155392 4.248806953 
5.369226933 8.362835884 7.914758205 6.770354748 
5.062581062 5.436214447 5.958303452 3.245079279 
5.563337326 3.076536655 6.422028065 3.284099579 
4.470584869 2.095794916 5.140675545 1.315922976 
4.958510399 2.080108404 5.581785202 1.081770301 
7.502289772 4.363193512 8.833612442 4.946276188 
4.673897266 1.742159247 5.635110855 1.966967583 
3.43973732 5.687601089 4.118008137 4.962639809 
2.820044518 7.739254475 4.313796043 4.884062767 
3.035514355 7.385409355 3.783042192 5.093428612 
4.192196846 8.222366333 5.280488014 5.631999969 
4.96800518 8.817653656 4.467434883 3.768823147 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c858ab0
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.5377177596 0.5463374853 0.6098132133 0.4089805484 
0.1670321524 0.09264828265 0.1001852602 0.1338972896 
0.08940476179 0.07482279092 0.08368371427 0.1077917889 
0.1247107983 0.2597154081 0.1727719009 0.2707605064 
0.08113459498 0.02647601627 0.03354593739 0.07856983691 
0.2561766207 0.03762963787 0.1999731064 0.1945299953 
0.2336902469 0.2584725618 0.1945676506 0.07676479965 
0.1246859506 0.1645509154 0.1527146697 0.1158857569 
0.1728413999 0.5074222088 0.3042431474 0.5772619843 
0.2126058042 0.03192463517 0.1485013813 0.03555746749 
0.1621968895 0.02822688967 0.1086374223 0.08354899287 
0.1041443869 0.1142768338 0.09177933633 0.06685210019 
0.2414084524 0.1441246569 0.1197112203 0.06150114164 
0.2835687995 0.6770943403 0.5956689715 0.7655568719 
0.2086814642 0.03627718985 0.08420298994 0.02254082449 
0.1081804782 0.1776763052 0.07509690523 0.1472986042 
0.0362720862 0.06663444638 0.02085151896 0.02057929151 
0.05908481777 0.06559734046 0.03241224959 0.01628318056 
0.7520127892 0.6433057785 0.8374518156 0.7763772011 
0.04444981739 0.04678609595 0.03418757021 0.03946167231 
0.1118818149 0.02010803111 0.1324900091 0.1879625916 
0.06020469218 0.1564556658 0.1611434668 0.1737584174 
0.07468058169 0.1098293215 0.09477837384 0.2142260522 
0.2374370694 0.2536320388 0.4236836433 0.3670885563 
0.5157958269 0.459974885 0.1879045069 0.05696438998 

-------

=== Layer: encoder_layer14_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0209087 0.352703 0.536193 -0.178449 0.437275 -0.0290129 0.10715 -0.303172 0.129057 0.190028 
  Stats - Min: -5.151, Max: 1.8048, Mean: -0.000156966

=== Layer: encoder_layer14_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.188114 -0.0689125 -0.0116133 0.0138353 0.0335912 0.0386609 0.0600051 0.011838 -0.0410094 0.134945 
  Stats - Min: -3.78453, Max: 3.79109, Mean: 4.46079e-06

=== Layer: encoder_layer14_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 168.797 -31.2176 -0.342866 7.80478 -3.06078 -111.475 -107.897 5.90167 0.500029 -63.3151 
  Stats - Min: -573.96, Max: 7543.66, Mean: 0.0315903
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 154.245 -46.8397 -1.20596 1.13194 0.860726 32.9515 50.0646 0.439032 -6.15736 51.442 
  Stats - Min: -4374.36, Max: 566.182, Mean: -0.0296756

=== Layer: encoder_layer14_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 323.041 -78.0574 -1.54883 8.93672 -2.20005 -78.5233 -57.8325 6.3407 -5.65733 -11.8731 
  Stats - Min: -793.224, Max: 3169.3, Mean: 0.00191477

=== Layer: encoder_layer14_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 323.041 -78.0574 -1.54883 8.93672 -2.20005 -78.5233 -57.8325 6.3407 -5.65733 -11.8731 
  Stats - Min: -793.224, Max: 3169.3, Mean: 0.00191477

=== Layer: encoder_layer14_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 3.08418 -0.87504 -0.0859697 0.71742 -0.490486 -0.952305 -0.862209 0.901687 -0.264709 -0.232159 
  Stats - Min: -12.0553, Max: 26.5207, Mean: -6.76026e-05

=== Layer: encoder_layer14_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 3.08418 -0.87504 -0.0859697 0.71742 -0.490486 -0.952305 -0.862209 0.901687 -0.264709 -0.232159 
  Stats - Min: -12.0553, Max: 26.5207, Mean: -6.76026e-05

=== Layer: encoder_layer14_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 3.08418 -0.87504 -0.0859697 0.71742 -0.490486 -0.952305 -0.862209 0.901687 -0.264709 -0.232159 
  Stats - Min: -12.0553, Max: 26.5207, Mean: -6.76026e-05

=== Layer: encoder_layer14_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.313022 -0.452887 -0.219236 -0.234319 -0.328549 0.0604551 -0.393572 0.142141 0.34887 0.269242 
  Stats - Min: -2.02221, Max: 1.42659, Mean: -0.00130006

=== Layer: encoder_layer14_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.118054 -0.147343 -0.0905963 -0.0954552 -0.121977 0.0316847 -0.136556 0.0791034 0.222018 0.163193 
  Stats - Min: -0.170041, Max: 1.31673, Mean: -0.000351976
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.29076 0.011479 0.100522 -0.0416005 -0.45668 -0.199071 0.0696182 -0.243232 -0.438803 -0.0819566 
  Stats - Min: -1.99794, Max: 1.5217, Mean: -4.53566e-05

=== Layer: encoder_layer14_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0343253 -0.00169136 -0.00910695 0.00397098 0.0557044 -0.00630749 -0.0095068 -0.0192405 -0.0974223 -0.0133748 
  Stats - Min: -2.38628, Max: 0.923146, Mean: 1.23863e-06

=== Layer: encoder_layer14_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0152332 -0.00246457 -0.00296876 0.00317679 0.006087 0.00664994 0.00866106 -0.00803338 0.00634631 -0.00085106 
  Stats - Min: -0.735249, Max: 0.219464, Mean: -4.54089e-06

=== Layer: encoder_layer14_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 323.041 -78.0574 -1.54883 8.93672 -2.20005 -78.5233 -57.8325 6.3407 -5.65733 -11.8731 
  Stats - Min: -793.224, Max: 3169.3, Mean: 0.00191477
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -455.017 -53.2308 -8.56078 7.91976 4.05598 163.186 239.603 -8.26011 28.7265 -9.19078 
  Stats - Min: -709.26, Max: 9193.34, Mean: 0.0367526

=== Layer: encoder_layer14_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -131.976 -131.288 -10.1096 16.8565 1.85593 84.6628 181.77 -1.91941 23.0691 -21.0639 
  Stats - Min: -1123.59, Max: 12362.6, Mean: 0.0386673

=== Layer: encoder_layer15_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -131.976 -131.288 -10.1096 16.8565 1.85593 84.6628 181.77 -1.91941 23.0691 -21.0639 
  Stats - Min: -1123.59, Max: 12362.6, Mean: 0.0386673

=== Layer: encoder_layer15_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]
