/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 263 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0762764 -0.158311 -0.107178 0.00849037 -0.136701 0.0163438 -0.0942782 0.0617741 0.138856 -0.130357 
  Stats - Min: -2.038, Max: 1.98254, Mean: 6.38542e-07

=== Layer: decoder_layer12_attention_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 83.7468 32.5173 -7.15007 43.528 -6.77723 121.894 -96.5288 4.88082 -8.83326 11.5727 
  Stats - Min: -932.844, Max: 1791.16, Mean: -0.00217943
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 123.882 -161.373 -6.20743 1.02488 -5.16708 10.2829 -41.1535 3.33297 12.1902 -49.273 
  Stats - Min: -1345.99, Max: 937.654, Mean: -0.00360743

=== Layer: decoder_layer12_attention_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 207.628 -128.856 -13.3575 44.5528 -11.9443 132.177 -137.682 8.21379 3.35695 -37.7004 
  Stats - Min: -1672.61, Max: 1392.87, Mean: -0.00578686

=== Layer: decoder_layer12_pre_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 207.628 -128.856 -13.3575 44.5528 -11.9443 132.177 -137.682 8.21379 3.35695 -37.7004 
  Stats - Min: -1672.61, Max: 1392.87, Mean: -0.00578686

=== Layer: decoder_layer12_pre_feedforward_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.344052 -0.351865 -0.548927 1.80137 -1.14004 0.79944 -1.27382 0.591613 0.116445 -0.376913 
  Stats - Min: -5.34993, Max: 9.28688, Mean: -8.85414e-06

=== Layer: decoder_layer12_ffn_up ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.344052 -0.351865 -0.548927 1.80137 -1.14004 0.79944 -1.27382 0.591613 0.116445 -0.376913 
  Stats - Min: -5.34993, Max: 9.28688, Mean: -8.85414e-06

=== Layer: decoder_layer12_ffn_gate ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.344052 -0.351865 -0.548927 1.80137 -1.14004 0.79944 -1.27382 0.591613 0.116445 -0.376913 
  Stats - Min: -5.34993, Max: 9.28688, Mean: -8.85414e-06

=== Layer: decoder_layer12_ffn_gate_gelu ===
From: 3, To: 4
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.282506 -0.163728 -0.198205 0.211308 -0.213347 -0.260484 -0.311332 0.183789 -0.0232425 -0.0388288 
  Stats - Min: -1.37978, Max: 1.80137, Mean: -5.15821e-05

=== Layer: decoder_layer12_ffn_geglu ===
From: 3, To: 4
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.109834 -0.0712174 -0.0835323 0.123335 -0.0886524 -0.103477 -0.117616 0.105294 -0.0114058 -0.0188131 
  Stats - Min: -0.170041, Max: 1.73678, Mean: -1.51746e-05
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.108636 0.0236898 -0.117541 -0.208417 -0.0288054 0.0537867 -0.203849 -0.133229 -0.150037 0.107391 
  Stats - Min: -0.8859, Max: 9.75088, Mean: 8.3516e-07

=== Layer: decoder_layer12_ffn_down ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0119319 -0.00168713 0.00981844 -0.025705 0.00255367 -0.00556571 0.0239759 -0.0140283 0.00171129 -0.00202035 
  Stats - Min: -0.574593, Max: 0.404557, Mean: -5.08147e-08

=== Layer: decoder_layer12_post_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.000227739 0.00473356 0.000103054 -0.00173959 -0.00300834 0.00221031 0.00110127 -0.000445284 0.00185027 0.0092892 
  Stats - Min: -0.0161148, Max: 0.160826, Mean: 2.31792e-08

=== Layer: decoder_layer12_ffn_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 207.628 -128.856 -13.3575 44.5528 -11.9443 132.177 -137.682 8.21379 3.35695 -37.7004 
  Stats - Min: -1672.61, Max: 1392.87, Mean: -0.00578686
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 10.0115 143.421 0.301438 -6.52961 -2.61952 60.0935 26.8129 -0.628653 8.00871 128.789 
  Stats - Min: -366.268, Max: 918.884, Mean: -0.000972875

=== Layer: decoder_layer12_ffn_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 217.64 14.5656 -13.0561 38.0232 -14.5638 192.27 -110.869 7.58514 11.3657 91.0889 
  Stats - Min: -1676.26, Max: 1364.06, Mean: -0.00675973

=== Layer: decoder_layer13_pre_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 217.64 14.5656 -13.0561 38.0232 -14.5638 192.27 -110.869 7.58514 11.3657 91.0889 
  Stats - Min: -1676.26, Max: 1364.06, Mean: -0.00675973

=== Layer: decoder_layer13_pre_attention_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.929011 0.0969898 -1.90802 3.54914 -3.68001 2.36798 -2.00571 1.65917 1.24306 1.94309 
  Stats - Min: -27.687, Max: 38.9994, Mean: -7.13704e-05

=== Layer: decoder_layer13_wq ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.929011 0.0969898 -1.90802 3.54914 -3.68001 2.36798 -2.00571 1.65917 1.24306 1.94309 
  Stats - Min: -27.687, Max: 38.9994, Mean: -7.13704e-05

=== Layer: decoder_layer13_wq_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.329861 0.100125 0.375344 -0.344742 0.541967 -0.275354 -9.86231 0.00877082 -1.80671 -0.209334 
  Stats - Min: -9.86231, Max: 11.2924, Mean: 2.96609e-05

=== Layer: decoder_layer13_wk ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.929011 0.0969898 -1.90802 3.54914 -3.68001 2.36798 -2.00571 1.65917 1.24306 1.94309 
  Stats - Min: -27.687, Max: 38.9994, Mean: -7.13704e-05

=== Layer: decoder_layer13_wk_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.26718 -0.359868 0.853008 -1.85911 -2.10688 0.790604 -0.614929 0.420766 0.0533842 -1.78602 
  Stats - Min: -2.15542, Max: 2.6802, Mean: -1.02342e-05

=== Layer: decoder_layer13_wv ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.929011 0.0969898 -1.90802 3.54914 -3.68001 2.36798 -2.00571 1.65917 1.24306 1.94309 
  Stats - Min: -27.687, Max: 38.9994, Mean: -7.13704e-05

=== Layer: decoder_layer13_attention ===
From: 3, To: 4
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.403502 0.113057 0.238239 -0.340313 0.272602 -0.250912 -0.168728 0.00629479 -0.228734 -0.0701949 
  Stats - Min: -14.062, Max: 6.1575, Mean: 1.18853e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 2.26872 -0.594735 0 -3.41678 -0 1.59193 -0 0 0.0116619 -0 
  Stats - Min: -23.2244, Max: 6.89028, Mean: -9.23118e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0613447 0.101637 0.256254 -0.93381 1.20469 -0.762974 -0.139746 1.00503 -0.725265 0.28298 
  Stats - Min: -1.75091, Max: 2.10271, Mean: -1.13268e-05

=== Layer: decoder_layer13_attention_out ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.487749 0.284742 -0.139709 -0.469722 0.20994 -0.273648 0.206734 0.412899 -0.0222612 -0.000791458 
  Stats - Min: -1.64995, Max: 11.2924, Mean: 2.70067e-06

=== Layer: decoder_layer13_post_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.095016 0.129872 -0.00923151 -0.0414567 0.114861 -0.0983398 -0.0655747 -0.122158 0.0956403 -0.102482 
  Stats - Min: -2.06699, Max: 1.94754, Mean: -2.87552e-06

=== Layer: decoder_layer13_attention_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 217.64 14.5656 -13.0561 38.0232 -14.5638 192.27 -110.869 7.58514 11.3657 91.0889 
  Stats - Min: -1676.26, Max: 1364.06, Mean: -0.00675973
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -154.233 134.363 -0.974289 -4.62182 2.61443 -84.7841 -42.694 -5.10705 12.7239 -40.217 
  Stats - Min: -921.741, Max: 593.031, Mean: -0.000646394

=== Layer: decoder_layer13_attention_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 63.4074 148.929 -14.0303 33.4014 -11.9494 107.486 -153.563 2.47809 24.0896 50.8718 
  Stats - Min: -1083.23, Max: 847.997, Mean: -0.00740612

=== Layer: decoder_layer13_pre_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 63.4074 148.929 -14.0303 33.4014 -11.9494 107.486 -153.563 2.47809 24.0896 50.8718 
  Stats - Min: -1083.23, Max: 847.997, Mean: -0.00740612

=== Layer: decoder_layer13_pre_feedforward_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.189683 0.713755 -0.776113 1.8034 -1.85239 0.890087 -1.72309 0.285652 1.16499 0.74143 
  Stats - Min: -7.94717, Max: 11.3493, Mean: -4.92226e-05

=== Layer: decoder_layer13_ffn_up ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.189683 0.713755 -0.776113 1.8034 -1.85239 0.890087 -1.72309 0.285652 1.16499 0.74143 
  Stats - Min: -7.94717, Max: 11.3493, Mean: -4.92226e-05

=== Layer: decoder_layer13_ffn_gate ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.189683 0.713755 -0.776113 1.8034 -1.85239 0.890087 -1.72309 0.285652 1.16499 0.74143 
  Stats - Min: -7.94717, Max: 11.3493, Mean: -4.92226e-05

=== Layer: decoder_layer13_ffn_gate_gelu ===
From: 3, To: 4
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0371711 -0.0745566 -0.215687 0.0101032 -0.236276 -0.0131222 -0.210469 -0.10008 0.0684315 -0.0967548 
  Stats - Min: -1.57799, Max: 1.32185, Mean: -5.97594e-05

=== Layer: decoder_layer13_ffn_geglu ===
From: 3, To: 4
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0180345 -0.0350628 -0.0894279 0.00509234 -0.0960729 -0.00649239 -0.0876928 -0.0460508 0.0360825 -0.0446486 
  Stats - Min: -0.16997, Max: 1.19854, Mean: -1.55988e-05
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0751854 -0.26439 -0.0739516 -0.449167 -0.138723 0.225971 0.0722476 -0.0699768 0.0435348 -0.17483 
  Stats - Min: -1.99892, Max: 9.75088, Mean: 1.31656e-06

=== Layer: decoder_layer13_ffn_down ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00135593 0.00927023 0.00661334 -0.00228731 0.0133275 -0.00146709 -0.00633559 0.00322249 0.00157084 0.00780592 
  Stats - Min: -0.552912, Max: 1.42155, Mean: 2.74443e-07

=== Layer: decoder_layer13_post_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000754146 0.0041207 0.00409594 0.00291785 0.00244805 0.00458599 0.00274036 -0.00035266 -0.010605 -0.00622778 
  Stats - Min: -0.340875, Max: 0.0923288, Mean: -3.03517e-07

=== Layer: decoder_layer13_ffn_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 63.4074 148.929 -14.0303 33.4014 -11.9494 107.486 -153.563 2.47809 24.0896 50.8718 
  Stats - Min: -1083.23, Max: 847.997, Mean: -0.00740612
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -16.4708 59.9086 7.94426 4.30393 1.11222 65.7762 39.662 -0.255782 -27.31 -41.2109 
  Stats - Min: -246.132, Max: 2967.54, Mean: 0.00091368

=== Layer: decoder_layer13_ffn_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 46.9367 208.837 -6.08609 37.7053 -10.8372 173.262 -113.901 2.22231 -3.22047 9.66092 
  Stats - Min: -945.057, Max: 3409.86, Mean: -0.00649245

=== Layer: decoder_layer14_pre_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 46.9367 208.837 -6.08609 37.7053 -10.8372 173.262 -113.901 2.22231 -3.22047 9.66092 
  Stats - Min: -945.057, Max: 3409.86, Mean: -0.00649245

=== Layer: decoder_layer14_pre_attention_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.106266 1.27997 -1.04563 6.36097 -4.41922 3.67613 -2.97662 0.731417 -0.503302 0.348711 
  Stats - Min: -53.3683, Max: 53.5157, Mean: -0.00013236

=== Layer: decoder_layer14_wq ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.106266 1.27997 -1.04563 6.36097 -4.41922 3.67613 -2.97662 0.731417 -0.503302 0.348711 
  Stats - Min: -53.3683, Max: 53.5157, Mean: -0.00013236

=== Layer: decoder_layer14_wq_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.93058 4.24381 -10.4097 0.415707 -1.02313 -0.466427 -0.698282 -7.11458 5.23135 1.72479 
  Stats - Min: -12.1956, Max: 16.8183, Mean: -2.72243e-05

=== Layer: decoder_layer14_wk ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.106266 1.27997 -1.04563 6.36097 -4.41922 3.67613 -2.97662 0.731417 -0.503302 0.348711 
  Stats - Min: -53.3683, Max: 53.5157, Mean: -0.00013236

=== Layer: decoder_layer14_wk_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.89834 -1.32292 5.93552 0.402524 -2.44578 -0.0605675 1.48025 -0.422761 6.20489 1.73131 
  Stats - Min: -6.94396, Max: 6.20489, Mean: -3.57244e-05

=== Layer: decoder_layer14_wv ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.106266 1.27997 -1.04563 6.36097 -4.41922 3.67613 -2.97662 0.731417 -0.503302 0.348711 
  Stats - Min: -53.3683, Max: 53.5157, Mean: -0.00013236

=== Layer: decoder_layer14_attention ===
From: 3, To: 4
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.01364 0.0612879 -0.0214762 0.209051 -0.647495 -0.431104 -0.723195 -0.146781 0.0431712 0.725917 
  Stats - Min: -7.46204, Max: 4.52696, Mean: -1.2828e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -2.29897 0.0249355 -0.139847 0.55386 -1.75469 -0.0414911 0.855122 -0.000996073 -0.0584776 0 
  Stats - Min: -12.4663, Max: 7.49143, Mean: -6.45559e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.99224 0.779672 0.952941 -0.856429 1.67912 1.00791 -0.555759 2.24438 0.122456 0.119707 
  Stats - Min: -3.627, Max: 6.09599, Mean: -1.77222e-05

=== Layer: decoder_layer14_attention_out ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.142731 0.18282 0.0514967 -1.09509 0.321138 -0.012148 0.0170565 0.528038 -0.127057 0.356621 
  Stats - Min: -1.4678, Max: 11.2924, Mean: -2.31491e-06

=== Layer: decoder_layer14_post_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0192704 -0.146176 -0.195028 -0.153301 -0.0501012 0.126045 -0.0165161 0.119254 0.0541869 -0.135869 
  Stats - Min: -2.88062, Max: 2.36345, Mean: -2.76564e-06

=== Layer: decoder_layer14_attention_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 46.9367 208.837 -6.08609 37.7053 -10.8372 173.262 -113.901 2.22231 -3.22047 9.66092 
  Stats - Min: -945.057, Max: 3409.86, Mean: -0.00649245
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -22.504 -142.128 -27.7167 -20.998 -1.5948 153.68 -19.7123 5.94329 11.2203 -75.1399 
  Stats - Min: -2618.97, Max: 340.336, Mean: -0.00222587

=== Layer: decoder_layer14_attention_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 24.4326 66.7088 -33.8028 16.7074 -12.432 326.942 -133.614 8.1656 7.9998 -65.479 
  Stats - Min: -1051.94, Max: 1048.13, Mean: -0.0087183

=== Layer: decoder_layer14_pre_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 24.4326 66.7088 -33.8028 16.7074 -12.432 326.942 -133.614 8.1656 7.9998 -65.479 
  Stats - Min: -1051.94, Max: 1048.13, Mean: -0.0087183

=== Layer: decoder_layer14_pre_feedforward_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0651726 0.277777 -1.43791 0.748353 -1.60401 2.127 -1.11039 0.745307 0.278322 -0.800098 
  Stats - Min: -8.75754, Max: 9.89597, Mean: -6.48944e-05

=== Layer: decoder_layer14_ffn_up ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0651726 0.277777 -1.43791 0.748353 -1.60401 2.127 -1.11039 0.745307 0.278322 -0.800098 
  Stats - Min: -8.75754, Max: 9.89597, Mean: -6.48944e-05

=== Layer: decoder_layer14_ffn_gate ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0651726 0.277777 -1.43791 0.748353 -1.60401 2.127 -1.11039 0.745307 0.278322 -0.800098 
  Stats - Min: -8.75754, Max: 9.89597, Mean: -6.48944e-05

=== Layer: decoder_layer14_ffn_gate_gelu ===
From: 3, To: 4
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0433535 -0.159967 -0.171006 0.0290156 -0.12868 -0.417498 0.120502 -0.206918 0.00524027 -0.0302672 
  Stats - Min: -2.89657, Max: 1.56252, Mean: -5.10434e-05

=== Layer: decoder_layer14_ffn_geglu ===
From: 3, To: 4
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0224263 -0.0698182 -0.0738936 0.0148436 -0.0577525 -0.141189 0.0660302 -0.0864998 0.00263109 -0.0147682 
  Stats - Min: -0.169736, Max: 1.47, Mean: -1.2938e-05
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.126123 0.0186219 -0.101721 -0.0776912 -0.174503 -0.0397929 -0.0739359 0.00646862 -0.0726214 0.0682169 
  Stats - Min: -0.795817, Max: 9.75088, Mean: -2.54347e-07

=== Layer: decoder_layer14_ffn_down ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00282848 -0.00130015 0.00751654 -0.00115322 0.010078 0.00561831 -0.004882 -0.000559534 -0.000191073 -0.00100744 
  Stats - Min: -0.164944, Max: 1.93191, Mean: 8.64603e-07

=== Layer: decoder_layer14_post_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00280524 0.00497462 0.00876062 0.00126391 0.00068059 0.00921155 -0.00124467 -0.000925136 -0.000185873 0.0019534 
  Stats - Min: -0.269207, Max: 0.0291703, Mean: -1.27139e-07

=== Layer: decoder_layer14_ffn_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 24.4326 66.7088 -33.8028 16.7074 -12.432 326.942 -133.614 8.1656 7.9998 -65.479 
  Stats - Min: -1051.94, Max: 1048.13, Mean: -0.0087183
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -55.3396 70.6209 18.3052 2.33994 0.281019 151.149 -23.0242 -0.596975 -0.568292 13.9255 
  Stats - Min: -360.086, Max: 1414.42, Mean: 0.00248387

=== Layer: decoder_layer14_ffn_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -30.907 137.33 -15.4976 19.0473 -12.151 478.091 -156.638 7.56863 7.43151 -51.5535 
  Stats - Min: -1173.15, Max: 2205.32, Mean: -0.00623444

=== Layer: decoder_layer15_pre_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -30.907 137.33 -15.4976 19.0473 -12.151 478.091 -156.638 7.56863 7.43151 -51.5535 
  Stats - Min: -1173.15, Max: 2205.32, Mean: -0.00623444

=== Layer: decoder_layer15_pre_attention_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.579861 3.55965 -1.80576 5.90578 -9.45476 9.14674 -2.93876 4.15533 0.774182 -2.37987 
  Stats - Min: -69.6159, Max: 57.1647, Mean: -0.000163502

=== Layer: decoder_layer15_wq ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.579861 3.55965 -1.80576 5.90578 -9.45476 9.14674 -2.93876 4.15533 0.774182 -2.37987 
  Stats - Min: -69.6159, Max: 57.1647, Mean: -0.000163502

=== Layer: decoder_layer15_wq_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 2.36717 0.847492 1.90265 -1.73474 -1.85347 1.89642 0.0249644 1.48431 -0.00491139 -1.84207 
  Stats - Min: -18.9693, Max: 16.8816, Mean: -1.44606e-05
